ts	perm	script	gates	verify	wall_sec
2026-04-25T18:52:43	0,1,7,5,3,4,2,6	fast	121	OK	0.16
2026-04-25T18:52:43	0,1,7,5,3,4,6,2	fast	104	OK	0.16
2026-04-25T18:52:44	0,1,7,5,3,6,2,4	fast	108	OK	0.19
2026-04-25T18:52:44	0,1,7,5,3,6,4,2	fast	111	OK	0.19
2026-04-25T18:52:44	0,1,7,5,4,2,3,6	fast	121	OK	0.21
2026-04-25T18:52:44	0,1,7,5,4,2,6,3	fast	111	OK	0.21
2026-04-25T18:52:44	0,1,7,5,4,3,6,2	fast	118	OK	0.24
2026-04-25T18:52:44	0,1,7,5,4,3,2,6	fast	124	OK	0.24
2026-04-25T18:52:44	0,1,7,5,4,6,2,3	fast	121	OK	0.24
2026-04-25T18:52:44	0,1,7,5,4,6,3,2	fast	109	OK	0.25
2026-04-25T18:52:44	0,1,7,5,6,2,3,4	fast	110	OK	0.19
2026-04-25T18:52:44	0,1,7,5,6,2,4,3	fast	120	OK	0.18
2026-04-25T18:52:44	0,1,7,5,6,3,2,4	fast	117	OK	0.19
2026-04-25T18:52:44	0,1,7,5,6,3,4,2	fast	111	OK	0.18
2026-04-25T18:52:44	0,1,7,5,6,4,2,3	fast	109	OK	0.18
2026-04-25T18:52:44	0,1,7,5,6,4,3,2	fast	112	OK	0.18
2026-04-25T18:52:44	0,1,7,6,2,3,4,5	fast	93	OK	0.20
2026-04-25T18:52:44	0,1,7,6,2,3,5,4	fast	98	OK	0.21
2026-04-25T18:52:45	0,1,7,6,2,4,3,5	fast	95	OK	0.20
2026-04-25T18:52:45	0,1,7,6,2,4,5,3	fast	106	OK	0.19
2026-04-25T18:52:45	0,1,7,6,2,5,3,4	fast	97	OK	0.18
2026-04-25T18:52:45	0,1,7,6,2,5,4,3	fast	107	OK	0.18
2026-04-25T18:52:45	0,1,7,6,3,2,4,5	fast	103	OK	0.17
2026-04-25T18:52:45	0,1,7,6,3,2,5,4	fast	96	OK	0.17
2026-04-25T18:52:45	0,1,7,6,3,4,2,5	fast	100	OK	0.18
2026-04-25T18:52:45	0,1,7,6,3,4,5,2	fast	106	OK	0.19
2026-04-25T18:52:45	0,1,7,6,3,5,4,2	fast	110	OK	0.18
2026-04-25T18:52:45	0,1,7,6,3,5,2,4	fast	105	OK	0.19
2026-04-25T18:52:45	0,1,7,6,4,2,3,5	fast	103	OK	0.19
2026-04-25T18:52:45	0,1,7,6,4,2,5,3	fast	99	OK	0.19
2026-04-25T18:52:45	0,1,7,6,4,3,2,5	fast	94	OK	0.18
2026-04-25T18:52:45	0,1,7,6,4,3,5,2	fast	100	OK	0.18
2026-04-25T18:52:45	0,1,7,6,4,5,2,3	fast	94	OK	0.18
2026-04-25T18:52:45	0,1,7,6,4,5,3,2	fast	97	OK	0.17
2026-04-25T18:52:45	0,1,7,6,5,2,3,4	fast	112	OK	0.22
2026-04-25T18:52:45	0,1,7,6,5,2,4,3	fast	103	OK	0.22
2026-04-25T18:52:46	0,1,7,6,5,3,2,4	fast	109	OK	0.24
2026-04-25T18:52:46	0,1,7,6,5,3,4,2	fast	107	OK	0.25
2026-04-25T18:52:46	0,1,7,6,5,4,3,2	fast	93	OK	0.20
2026-04-25T18:52:46	0,1,7,6,5,4,2,3	fast	99	OK	0.20
2026-04-25T18:52:46	0,2,1,3,4,5,6,7	fast	103	OK	0.22
2026-04-25T18:52:46	0,2,1,3,4,5,7,6	fast	101	OK	0.21
2026-04-25T18:52:46	0,2,1,3,4,6,5,7	fast	89	OK	0.19
2026-04-25T18:52:46	0,2,1,3,4,6,7,5	fast	110	OK	0.19
2026-04-25T18:52:46	0,2,1,3,4,7,5,6	fast	101	OK	0.18
2026-04-25T18:52:46	0,2,1,3,4,7,6,5	fast	124	OK	0.19
2026-04-25T18:52:46	0,2,1,3,5,4,6,7	fast	105	OK	0.19
2026-04-25T18:52:46	0,2,1,3,5,4,7,6	fast	102	OK	0.19
2026-04-25T18:52:46	0,2,1,3,5,6,4,7	fast	103	OK	0.20
2026-04-25T18:52:46	0,2,1,3,5,6,7,4	fast	116	OK	0.21
2026-04-25T18:52:46	0,2,1,3,5,7,4,6	fast	98	OK	0.21
2026-04-25T18:52:46	0,2,1,3,5,7,6,4	fast	102	OK	0.21
2026-04-25T18:52:46	0,2,1,3,6,4,5,7	fast	111	OK	0.21
2026-04-25T18:52:47	0,2,1,3,6,4,7,5	fast	78	OK	0.20
2026-04-25T18:52:47	0,2,1,3,6,5,7,4	fast	101	OK	0.17
2026-04-25T18:52:47	0,2,1,3,6,5,4,7	fast	116	OK	0.18
2026-04-25T18:52:47	0,2,1,3,6,7,4,5	fast	101	OK	0.17
2026-04-25T18:52:47	0,2,1,3,6,7,5,4	fast	100	OK	0.17
2026-04-25T18:52:47	0,2,1,3,7,4,6,5	fast	97	OK	0.15
2026-04-25T18:52:47	0,2,1,3,7,4,5,6	fast	122	OK	0.16
2026-04-25T18:52:47	0,2,1,3,7,5,4,6	fast	118	OK	0.16
2026-04-25T18:52:47	0,2,1,3,7,5,6,4	fast	98	OK	0.15
2026-04-25T18:52:47	0,2,1,3,7,6,4,5	fast	102	OK	0.15
2026-04-25T18:52:47	0,2,1,3,7,6,5,4	fast	96	OK	0.15
2026-04-25T18:52:47	0,2,1,4,3,5,6,7	fast	105	OK	0.16
2026-04-25T18:52:47	0,2,1,4,3,5,7,6	fast	99	OK	0.16
2026-04-25T18:52:47	0,2,1,4,3,6,5,7	fast	109	OK	0.18
2026-04-25T18:52:47	0,2,1,4,3,6,7,5	fast	110	OK	0.18
2026-04-25T18:52:47	0,2,1,4,3,7,5,6	fast	109	OK	0.17
2026-04-25T18:52:47	0,2,1,4,3,7,6,5	fast	113	OK	0.17
2026-04-25T18:52:47	0,2,1,4,5,3,6,7	fast	103	OK	0.18
2026-04-25T18:52:47	0,2,1,4,5,3,7,6	fast	103	OK	0.17
2026-04-25T18:52:48	0,2,1,4,5,6,3,7	fast	120	OK	0.18
2026-04-25T18:52:48	0,2,1,4,5,6,7,3	fast	126	OK	0.18
2026-04-25T18:52:48	0,2,1,4,5,7,6,3	fast	117	OK	0.21
2026-04-25T18:52:48	0,2,1,4,5,7,3,6	fast	115	OK	0.22
2026-04-25T18:52:48	0,2,1,4,6,3,5,7	fast	106	OK	0.23
2026-04-25T18:52:48	0,2,1,4,6,3,7,5	fast	111	OK	0.20
2026-04-25T18:52:48	0,2,1,4,6,5,7,3	fast	115	OK	0.21
2026-04-25T18:52:48	0,2,1,4,6,5,3,7	fast	121	OK	0.22
2026-04-25T18:52:48	0,2,1,4,6,7,3,5	fast	109	OK	0.20
2026-04-25T18:52:48	0,2,1,4,6,7,5,3	fast	111	OK	0.19
2026-04-25T18:52:48	0,2,1,4,7,3,6,5	fast	99	OK	0.19
2026-04-25T18:52:48	0,2,1,4,7,3,5,6	fast	116	OK	0.20
2026-04-25T18:52:48	0,2,1,4,7,5,3,6	fast	113	OK	0.19
2026-04-25T18:52:48	0,2,1,4,7,5,6,3	fast	121	OK	0.20
2026-04-25T18:52:48	0,2,1,4,7,6,3,5	fast	111	OK	0.20
2026-04-25T18:52:48	0,2,1,4,7,6,5,3	fast	114	OK	0.19
2026-04-25T18:52:49	0,2,1,5,3,4,7,6	fast	110	OK	0.19
2026-04-25T18:52:49	0,2,1,5,3,4,6,7	fast	109	OK	0.19
2026-04-25T18:52:49	0,2,1,5,3,6,4,7	fast	103	OK	0.18
2026-04-25T18:52:49	0,2,1,5,3,6,7,4	fast	102	OK	0.18
2026-04-25T18:52:49	0,2,1,5,3,7,4,6	fast	103	OK	0.18
2026-04-25T18:52:49	0,2,1,5,3,7,6,4	fast	104	OK	0.18
2026-04-25T18:52:49	0,2,1,5,4,3,7,6	fast	112	OK	0.17
2026-04-25T18:52:49	0,2,1,5,4,3,6,7	fast	120	OK	0.18
2026-04-25T18:52:49	0,2,1,5,4,6,3,7	fast	109	OK	0.17
2026-04-25T18:52:49	0,2,1,5,4,6,7,3	fast	109	OK	0.17
2026-04-25T18:52:49	0,2,1,5,4,7,3,6	fast	113	OK	0.18
2026-04-25T18:52:49	0,2,1,5,4,7,6,3	fast	124	OK	0.18
2026-04-25T18:52:49	0,2,1,5,6,3,4,7	fast	118	OK	0.18
2026-04-25T18:52:49	0,2,1,5,6,3,7,4	fast	103	OK	0.18
2026-04-25T18:52:49	0,2,1,5,6,4,3,7	fast	112	OK	0.18
2026-04-25T18:52:49	0,2,1,5,6,4,7,3	fast	112	OK	0.18
2026-04-25T18:52:49	0,2,1,5,6,7,3,4	fast	99	OK	0.20
2026-04-25T18:52:49	0,2,1,5,6,7,4,3	fast	111	OK	0.20
2026-04-25T18:52:50	0,2,1,5,7,3,4,6	fast	117	OK	0.20
2026-04-25T18:52:50	0,2,1,5,7,3,6,4	fast	92	OK	0.19
2026-04-25T18:52:50	0,2,1,5,7,4,6,3	fast	101	OK	0.20
2026-04-25T18:52:50	0,2,1,5,7,4,3,6	fast	127	OK	0.20
2026-04-25T18:52:50	0,2,1,5,7,6,3,4	fast	108	OK	0.20
2026-04-25T18:52:50	0,2,1,5,7,6,4,3	fast	107	OK	0.20
2026-04-25T18:52:50	0,2,1,6,3,4,7,5	fast	107	OK	0.19
2026-04-25T18:52:50	0,2,1,6,3,4,5,7	fast	124	OK	0.19
2026-04-25T18:52:50	0,2,1,6,3,5,7,4	fast	109	OK	0.18
2026-04-25T18:52:50	0,2,1,6,3,5,4,7	fast	109	OK	0.19
2026-04-25T18:52:50	0,2,1,6,3,7,4,5	fast	104	OK	0.17
2026-04-25T18:52:50	0,2,1,6,3,7,5,4	fast	109	OK	0.17
2026-04-25T18:52:50	0,2,1,6,4,3,5,7	fast	113	OK	0.16
2026-04-25T18:52:50	0,2,1,6,4,3,7,5	fast	117	OK	0.16
2026-04-25T18:52:50	0,2,1,6,4,5,3,7	fast	105	OK	0.17
2026-04-25T18:52:50	0,2,1,6,4,5,7,3	fast	108	OK	0.17
2026-04-25T18:52:50	0,2,1,6,4,7,5,3	fast	113	OK	0.17
2026-04-25T18:52:50	0,2,1,6,4,7,3,5	fast	122	OK	0.17
2026-04-25T18:52:51	0,2,1,6,5,3,4,7	fast	105	OK	0.17
2026-04-25T18:52:51	0,2,1,6,5,3,7,4	fast	119	OK	0.16
2026-04-25T18:52:51	0,2,1,6,5,4,3,7	fast	114	OK	0.16
2026-04-25T18:52:51	0,2,1,6,5,4,7,3	fast	115	OK	0.16
2026-04-25T18:52:51	0,2,1,6,5,7,4,3	fast	97	OK	0.16
2026-04-25T18:52:51	0,2,1,6,5,7,3,4	fast	117	OK	0.21
2026-04-25T18:52:51	0,2,1,6,7,3,4,5	fast	111	OK	0.26
2026-04-25T18:52:51	0,2,1,6,7,3,5,4	fast	114	OK	0.27
2026-04-25T18:52:51	0,2,1,6,7,4,3,5	fast	119	OK	0.27
2026-04-25T18:52:51	0,2,1,6,7,4,5,3	fast	130	OK	0.27
2026-04-25T18:52:51	0,2,1,6,7,5,3,4	fast	119	OK	0.24
2026-04-25T18:52:51	0,2,1,6,7,5,4,3	fast	121	OK	0.23
2026-04-25T18:52:51	0,2,1,7,3,4,5,6	fast	101	OK	0.21
2026-04-25T18:52:51	0,2,1,7,3,4,6,5	fast	102	OK	0.20
2026-04-25T18:52:52	0,2,1,7,3,5,6,4	fast	103	OK	0.20
2026-04-25T18:52:52	0,2,1,7,3,5,4,6	fast	102	OK	0.22
2026-04-25T18:52:52	0,2,1,7,3,6,4,5	fast	99	OK	0.20
2026-04-25T18:52:52	0,2,1,7,3,6,5,4	fast	104	OK	0.20
2026-04-25T18:52:52	0,2,1,7,4,3,5,6	fast	105	OK	0.19
2026-04-25T18:52:52	0,2,1,7,4,3,6,5	fast	120	OK	0.19
2026-04-25T18:52:52	0,2,1,7,4,5,3,6	fast	105	OK	0.20
2026-04-25T18:52:52	0,2,1,7,4,5,6,3	fast	108	OK	0.20
2026-04-25T18:52:52	0,2,1,7,4,6,5,3	fast	115	OK	0.19
2026-04-25T18:52:52	0,2,1,7,4,6,3,5	fast	116	OK	0.19
2026-04-25T18:52:52	0,2,1,7,5,3,4,6	fast	114	OK	0.18
2026-04-25T18:52:52	0,2,1,7,5,3,6,4	fast	114	OK	0.19
2026-04-25T18:52:52	0,2,1,7,5,4,3,6	fast	102	OK	0.18
2026-04-25T18:52:52	0,2,1,7,5,4,6,3	fast	107	OK	0.19
2026-04-25T18:52:52	0,2,1,7,5,6,3,4	fast	117	OK	0.18
2026-04-25T18:52:52	0,2,1,7,5,6,4,3	fast	99	OK	0.17
2026-04-25T18:52:52	0,2,1,7,6,3,4,5	fast	107	OK	0.19
2026-04-25T18:52:52	0,2,1,7,6,3,5,4	fast	117	OK	0.18
2026-04-25T18:52:53	0,2,1,7,6,4,3,5	fast	87	OK	0.17
2026-04-25T18:52:53	0,2,1,7,6,4,5,3	fast	110	OK	0.18
2026-04-25T18:52:53	0,2,1,7,6,5,3,4	fast	120	OK	0.17
2026-04-25T18:52:53	0,2,1,7,6,5,4,3	fast	118	OK	0.18
2026-04-25T18:52:53	0,2,3,1,4,5,6,7	fast	112	OK	0.18
2026-04-25T18:52:53	0,2,3,1,4,5,7,6	fast	106	OK	0.19
2026-04-25T18:52:53	0,2,3,1,4,6,7,5	fast	91	OK	0.17
2026-04-25T18:52:53	0,2,3,1,4,6,5,7	fast	85	OK	0.18
2026-04-25T18:52:53	0,2,3,1,4,7,5,6	fast	101	OK	0.18
2026-04-25T18:52:53	0,2,3,1,4,7,6,5	fast	112	OK	0.18
2026-04-25T18:52:53	0,2,3,1,5,4,6,7	fast	100	OK	0.20
2026-04-25T18:52:53	0,2,3,1,5,4,7,6	fast	112	OK	0.19
2026-04-25T18:52:53	0,2,3,1,5,6,4,7	fast	101	OK	0.23
2026-04-25T18:52:53	0,2,3,1,5,6,7,4	fast	113	OK	0.23
2026-04-25T18:52:53	0,2,3,1,5,7,6,4	fast	91	OK	0.18
2026-04-25T18:52:53	0,2,3,1,5,7,4,6	fast	106	OK	0.19
2026-04-25T18:52:53	0,2,3,1,6,4,5,7	fast	96	OK	0.19
2026-04-25T18:52:53	0,2,3,1,6,4,7,5	fast	85	OK	0.18
2026-04-25T18:52:54	0,2,3,1,6,5,4,7	fast	100	OK	0.18
2026-04-25T18:52:54	0,2,3,1,6,5,7,4	fast	100	OK	0.17
2026-04-25T18:52:54	0,2,3,1,6,7,4,5	fast	103	OK	0.18
2026-04-25T18:52:54	0,2,3,1,6,7,5,4	fast	102	OK	0.18
2026-04-25T18:52:54	0,2,3,1,7,4,5,6	fast	106	OK	0.27
2026-04-25T18:52:54	0,2,3,1,7,4,6,5	fast	96	OK	0.27
2026-04-25T18:52:54	0,2,3,1,7,5,4,6	fast	105	OK	0.30
2026-04-25T18:52:54	0,2,3,1,7,5,6,4	fast	103	OK	0.31
2026-04-25T18:52:54	0,2,3,1,7,6,4,5	fast	98	OK	0.28
2026-04-25T18:52:54	0,2,3,1,7,6,5,4	fast	109	OK	0.29
2026-04-25T18:52:54	0,2,3,4,1,5,6,7	fast	109	OK	0.24
2026-04-25T18:52:54	0,2,3,4,1,5,7,6	fast	105	OK	0.23
2026-04-25T18:52:54	0,2,3,4,1,6,5,7	fast	120	OK	0.17
2026-04-25T18:52:54	0,2,3,4,1,6,7,5	fast	107	OK	0.16
2026-04-25T18:52:55	0,2,3,4,1,7,5,6	fast	107	OK	0.16
2026-04-25T18:52:55	0,2,3,4,1,7,6,5	fast	97	OK	0.16
2026-04-25T18:52:55	0,2,3,4,5,1,6,7	fast	125	OK	0.17
2026-04-25T18:52:55	0,2,3,4,5,1,7,6	fast	122	OK	0.17
2026-04-25T18:52:55	0,2,3,4,5,6,1,7	fast	126	OK	0.16
2026-04-25T18:52:55	0,2,3,4,5,6,7,1	fast	120	OK	0.16
2026-04-25T18:52:55	0,2,3,4,5,7,1,6	fast	117	OK	0.18
2026-04-25T18:52:55	0,2,3,4,5,7,6,1	fast	110	OK	0.18
2026-04-25T18:52:55	0,2,3,4,6,1,5,7	fast	115	OK	0.21
2026-04-25T18:52:55	0,2,3,4,6,1,7,5	fast	109	OK	0.22
2026-04-25T18:52:55	0,2,3,4,6,5,1,7	fast	107	OK	0.22
2026-04-25T18:52:55	0,2,3,4,6,5,7,1	fast	129	OK	0.22
2026-04-25T18:52:55	0,2,3,4,6,7,1,5	fast	111	OK	0.20
2026-04-25T18:52:55	0,2,3,4,6,7,5,1	fast	120	OK	0.20
2026-04-25T18:52:55	0,2,3,4,7,1,5,6	fast	113	OK	0.21
2026-04-25T18:52:55	0,2,3,4,7,1,6,5	fast	112	OK	0.22
2026-04-25T18:52:55	0,2,3,4,7,5,1,6	fast	115	OK	0.20
2026-04-25T18:52:55	0,2,3,4,7,5,6,1	fast	113	OK	0.20
2026-04-25T18:52:56	0,2,3,4,7,6,1,5	fast	113	OK	0.19
2026-04-25T18:52:56	0,2,3,4,7,6,5,1	fast	125	OK	0.19
2026-04-25T18:52:56	0,2,3,5,1,4,6,7	fast	109	OK	0.18
2026-04-25T18:52:56	0,2,3,5,1,4,7,6	fast	105	OK	0.17
2026-04-25T18:52:56	0,2,3,5,1,6,4,7	fast	98	OK	0.17
2026-04-25T18:52:56	0,2,3,5,1,6,7,4	fast	116	OK	0.17
2026-04-25T18:52:56	0,2,3,5,1,7,4,6	fast	102	OK	0.17
2026-04-25T18:52:56	0,2,3,5,1,7,6,4	fast	103	OK	0.17
2026-04-25T18:52:56	0,2,3,5,4,1,6,7	fast	117	OK	0.21
2026-04-25T18:52:56	0,2,3,5,4,1,7,6	fast	115	OK	0.21
2026-04-25T18:52:56	0,2,3,5,4,6,1,7	fast	108	OK	0.21
2026-04-25T18:52:56	0,2,3,5,4,6,7,1	fast	113	OK	0.21
2026-04-25T18:52:56	0,2,3,5,4,7,1,6	fast	117	OK	0.21
2026-04-25T18:52:56	0,2,3,5,4,7,6,1	fast	120	OK	0.21
2026-04-25T18:52:56	0,2,3,5,6,1,7,4	fast	109	OK	0.20
2026-04-25T18:52:56	0,2,3,5,6,1,4,7	fast	119	OK	0.20
2026-04-25T18:52:57	0,2,3,5,6,4,1,7	fast	92	OK	0.20
2026-04-25T18:52:57	0,2,3,5,6,4,7,1	fast	117	OK	0.20
2026-04-25T18:52:57	0,2,3,5,6,7,1,4	fast	105	OK	0.20
2026-04-25T18:52:57	0,2,3,5,6,7,4,1	fast	117	OK	0.20
2026-04-25T18:52:57	0,2,3,5,7,1,4,6	fast	104	OK	0.19
2026-04-25T18:52:57	0,2,3,5,7,1,6,4	fast	95	OK	0.19
2026-04-25T18:52:57	0,2,3,5,7,4,1,6	fast	102	OK	0.19
2026-04-25T18:52:57	0,2,3,5,7,4,6,1	fast	136	OK	0.20
2026-04-25T18:52:57	0,2,3,5,7,6,1,4	fast	105	OK	0.21
2026-04-25T18:52:57	0,2,3,5,7,6,4,1	fast	127	OK	0.21
2026-04-25T18:52:57	0,2,3,6,1,4,5,7	fast	117	OK	0.20
2026-04-25T18:52:57	0,2,3,6,1,4,7,5	fast	104	OK	0.20
2026-04-25T18:52:57	0,2,3,6,1,5,4,7	fast	90	OK	0.19
2026-04-25T18:52:57	0,2,3,6,1,5,7,4	fast	102	OK	0.19
2026-04-25T18:52:57	0,2,3,6,1,7,4,5	fast	99	OK	0.19
2026-04-25T18:52:57	0,2,3,6,1,7,5,4	fast	102	OK	0.19
2026-04-25T18:52:58	0,2,3,6,4,1,5,7	fast	109	OK	0.19
2026-04-25T18:52:58	0,2,3,6,4,1,7,5	fast	119	OK	0.19
2026-04-25T18:52:58	0,2,3,6,4,5,1,7	fast	111	OK	0.19
2026-04-25T18:52:58	0,2,3,6,4,5,7,1	fast	115	OK	0.19
2026-04-25T18:52:58	0,2,3,6,4,7,1,5	fast	116	OK	0.18
2026-04-25T18:52:58	0,2,3,6,4,7,5,1	fast	116	OK	0.18
2026-04-25T18:52:58	0,2,3,6,5,1,4,7	fast	95	OK	0.17
2026-04-25T18:52:58	0,2,3,6,5,1,7,4	fast	121	OK	0.17
2026-04-25T18:52:58	0,2,3,6,5,4,1,7	fast	113	OK	0.19
2026-04-25T18:52:58	0,2,3,6,5,4,7,1	fast	129	OK	0.19
2026-04-25T18:52:58	0,2,3,6,5,7,1,4	fast	119	OK	0.20
2026-04-25T18:52:58	0,2,3,6,5,7,4,1	fast	119	OK	0.19
2026-04-25T18:52:58	0,2,3,6,7,1,4,5	fast	123	OK	0.18
2026-04-25T18:52:58	0,2,3,6,7,1,5,4	fast	121	OK	0.18
2026-04-25T18:52:58	0,2,3,6,7,4,1,5	fast	116	OK	0.18
2026-04-25T18:52:58	0,2,3,6,7,4,5,1	fast	125	OK	0.18
2026-04-25T18:52:59	0,2,3,6,7,5,1,4	fast	117	OK	0.23
2026-04-25T18:52:59	0,2,3,7,1,4,5,6	fast	106	OK	0.22
2026-04-25T18:52:59	0,2,3,6,7,5,4,1	fast	137	OK	0.23
2026-04-25T18:52:59	0,2,3,7,1,4,6,5	fast	97	OK	0.22
2026-04-25T18:52:59	0,2,3,7,1,5,4,6	fast	107	OK	0.17
2026-04-25T18:52:59	0,2,3,7,1,5,6,4	fast	101	OK	0.17
2026-04-25T18:52:59	0,2,3,7,1,6,4,5	fast	100	OK	0.17
2026-04-25T18:52:59	0,2,3,7,1,6,5,4	fast	113	OK	0.17
2026-04-25T18:52:59	0,2,3,7,4,1,5,6	fast	109	OK	0.21
2026-04-25T18:52:59	0,2,3,7,4,1,6,5	fast	119	OK	0.21
2026-04-25T18:52:59	0,2,3,7,4,5,1,6	fast	111	OK	0.22
2026-04-25T18:52:59	0,2,3,7,4,5,6,1	fast	113	OK	0.22
2026-04-25T18:52:59	0,2,3,7,4,6,1,5	fast	103	OK	0.21
2026-04-25T18:52:59	0,2,3,7,4,6,5,1	fast	109	OK	0.21
2026-04-25T18:52:59	0,2,3,7,5,1,4,6	fast	103	OK	0.20
2026-04-25T18:52:59	0,2,3,7,5,1,6,4	fast	111	OK	0.20
2026-04-25T18:52:59	0,2,3,7,5,4,1,6	fast	107	OK	0.20
2026-04-25T18:52:59	0,2,3,7,5,4,6,1	fast	117	OK	0.20
2026-04-25T18:53:00	0,2,3,7,5,6,1,4	fast	111	OK	0.20
2026-04-25T18:53:00	0,2,3,7,5,6,4,1	fast	116	OK	0.20
2026-04-25T18:53:00	0,2,3,7,6,1,5,4	fast	115	OK	0.19
2026-04-25T18:53:00	0,2,3,7,6,4,1,5	fast	114	OK	0.18
2026-04-25T18:53:00	0,2,3,7,6,1,4,5	fast	123	OK	0.20
2026-04-25T18:53:00	0,2,3,7,6,4,5,1	fast	107	OK	0.18
2026-04-25T18:53:00	0,2,3,7,6,5,1,4	fast	109	OK	0.19
2026-04-25T18:53:00	0,2,4,1,3,5,6,7	fast	117	OK	0.18
2026-04-25T18:53:00	0,2,3,7,6,5,4,1	fast	129	OK	0.18
2026-04-25T18:53:00	0,2,4,1,3,5,7,6	fast	127	OK	0.19
2026-04-25T18:53:00	0,2,4,1,3,6,5,7	fast	109	OK	0.21
2026-04-25T18:53:00	0,2,4,1,3,6,7,5	fast	119	OK	0.21
2026-04-25T18:53:00	0,2,4,1,3,7,5,6	fast	111	OK	0.21
2026-04-25T18:53:00	0,2,4,1,3,7,6,5	fast	119	OK	0.21
2026-04-25T18:53:00	0,2,4,1,5,3,7,6	fast	117	OK	0.20
2026-04-25T18:53:00	0,2,4,1,5,3,6,7	fast	115	OK	0.20
2026-04-25T18:53:00	0,2,4,1,5,6,3,7	fast	117	OK	0.20
2026-04-25T18:53:01	0,2,4,1,5,6,7,3	fast	119	OK	0.22
2026-04-25T18:53:01	0,2,4,1,6,3,5,7	fast	110	OK	0.19
2026-04-25T18:53:01	0,2,4,1,5,7,3,6	fast	125	OK	0.20
2026-04-25T18:53:01	0,2,4,1,5,7,6,3	fast	121	OK	0.20
2026-04-25T18:53:01	0,2,4,1,6,3,7,5	fast	121	OK	0.20
2026-04-25T18:53:01	0,2,4,1,6,5,7,3	fast	127	OK	0.19
2026-04-25T18:53:01	0,2,4,1,6,7,3,5	fast	123	OK	0.19
2026-04-25T18:53:01	0,2,4,1,6,5,3,7	fast	129	OK	0.20
2026-04-25T18:53:01	0,2,4,1,6,7,5,3	fast	110	OK	0.19
2026-04-25T18:53:01	0,2,4,1,7,3,5,6	fast	94	OK	0.19
2026-04-25T18:53:01	0,2,4,1,7,5,3,6	fast	132	OK	0.18
2026-04-25T18:53:01	0,2,4,1,7,3,6,5	fast	121	OK	0.19
2026-04-25T18:53:01	0,2,4,1,7,5,6,3	fast	113	OK	0.27
2026-04-25T18:53:01	0,2,4,3,1,5,6,7	fast	120	OK	0.26
2026-04-25T18:53:01	0,2,4,1,7,6,5,3	fast	108	OK	0.27
2026-04-25T18:53:01	0,2,4,1,7,6,3,5	fast	117	OK	0.28
2026-04-25T18:53:02	0,2,4,3,1,5,7,6	fast	109	OK	0.18
2026-04-25T18:53:02	0,2,4,3,1,6,5,7	fast	111	OK	0.16
2026-04-25T18:53:02	0,2,4,3,1,7,5,6	fast	105	OK	0.16
2026-04-25T18:53:02	0,2,4,3,1,6,7,5	fast	117	OK	0.16
2026-04-25T18:53:02	0,2,4,3,1,7,6,5	fast	121	OK	0.17
2026-04-25T18:53:02	0,2,4,3,5,6,1,7	fast	97	OK	0.16
2026-04-25T18:53:02	0,2,4,3,5,1,6,7	fast	113	OK	0.17
2026-04-25T18:53:02	0,2,4,3,5,1,7,6	fast	113	OK	0.17
2026-04-25T18:53:02	0,2,4,3,5,6,7,1	fast	120	OK	0.17
2026-04-25T18:53:02	0,2,4,3,5,7,1,6	fast	101	OK	0.18
2026-04-25T18:53:02	0,2,4,3,5,7,6,1	fast	118	OK	0.18
2026-04-25T18:53:02	0,2,4,3,6,1,5,7	fast	127	OK	0.18
2026-04-25T18:53:02	0,2,4,3,6,1,7,5	fast	106	OK	0.19
2026-04-25T18:53:02	0,2,4,3,6,5,1,7	fast	127	OK	0.18
2026-04-25T18:53:02	0,2,4,3,6,7,1,5	fast	122	OK	0.18
2026-04-25T18:53:02	0,2,4,3,6,5,7,1	fast	122	OK	0.18
2026-04-25T18:53:02	0,2,4,3,6,7,5,1	fast	123	OK	0.18
2026-04-25T18:53:03	0,2,4,3,7,1,5,6	fast	109	OK	0.20
2026-04-25T18:53:03	0,2,4,3,7,1,6,5	fast	115	OK	0.19
2026-04-25T18:53:03	0,2,4,3,7,5,1,6	fast	123	OK	0.19
2026-04-25T18:53:03	0,2,4,3,7,5,6,1	fast	116	OK	0.21
2026-04-25T18:53:03	0,2,4,5,1,3,6,7	fast	103	OK	0.17
2026-04-25T18:53:03	0,2,4,3,7,6,1,5	fast	120	OK	0.18
2026-04-25T18:53:03	0,2,4,3,7,6,5,1	fast	123	OK	0.18
2026-04-25T18:53:03	0,2,4,5,1,3,7,6	fast	98	OK	0.17
2026-04-25T18:53:03	0,2,4,5,1,6,3,7	fast	105	OK	0.18
2026-04-25T18:53:03	0,2,4,5,1,6,7,3	fast	108	OK	0.18
2026-04-25T18:53:03	0,2,4,5,1,7,3,6	fast	105	OK	0.18
2026-04-25T18:53:03	0,2,4,5,1,7,6,3	fast	108	OK	0.17
2026-04-25T18:53:03	0,2,4,5,3,1,6,7	fast	113	OK	0.18
2026-04-25T18:53:03	0,2,4,5,3,1,7,6	fast	111	OK	0.18
2026-04-25T18:53:03	0,2,4,5,3,6,1,7	fast	111	OK	0.18
2026-04-25T18:53:03	0,2,4,5,3,6,7,1	fast	108	OK	0.18
2026-04-25T18:53:03	0,2,4,5,3,7,1,6	fast	111	OK	0.18
2026-04-25T18:53:03	0,2,4,5,3,7,6,1	fast	108	OK	0.19
