ts	run_id	start	size	restarts	limit_inputs	seed	budget_s	internal	contest	and2	or2	xor2	not1	status	note	wall_s
1777267343	round1_mut27_s1_s8_seed42	mut27_s1.blif	8	0	none	42	900	64	75	32	14	18	11	ok	translator=legacy	913.9
1777267346	round1_mut26_s7_s10_seed42	mut26_s7.blif	10	0	none	42	900	72	80	40	13	15	12	ok	translator=legacy	941.0
1777267348	round1_mut26_s99_s10_seed42	mut26_s99.blif	10	0	none	42	900	68	75	35	18	14	8	ok	translator=legacy	926.7
1777267369	round1_mut27_s42_s8_seed42	mut27_s42.blif	8	0	none	42	900	67	77	35	11	21	10	ok	translator=legacy	902.3
1777267375	round1_mut27_s42_s8_seed1	mut27_s42.blif	8	0	none	1	900	65	76	33	11	21	11	ok	translator=legacy	908.9
1777267377	round1_mut26_s99_s10_seed1	mut26_s99.blif	10	0	none	1	900	74	78	37	12	19	10	ok	translator=legacy	958.4
1777267382	round1_mut27_s1_s10_seed42	mut27_s1.blif	10	0	none	42	900	69	73	34	14	17	8	ok	translator=legacy	930.9
1777267386	round1_mut27_s1_s10_seed1	mut27_s1.blif	10	0	none	1	900	74	78	36	14	18	10	ok	translator=legacy	943.5
1777267401	round1_mut27_s42_s10_seed1	mut27_s42.blif	10	0	none	1	900	71	81	37	13	18	13	ok	translator=legacy	909.4
1777268204	round1_mut27_s7_s8_seed1	mut27_s7.blif	8	0	none	1	900	68	80	40	15	13	12	ok	translator=legacy	905.5
1777268211	round1_mut27_s7_s8_seed42	mut27_s7.blif	8	0	none	42	900	67	80	38	14	15	13	ok	translator=legacy	906.1
1777268215	round1_mut27_s7_s10_seed1	mut27_s7.blif	10	0	none	1	900	74	81	38	15	13	15	ok	translator=legacy	907.8
1777268218	round1_mut27_s99_s8_seed1	mut27_s99.blif	8	0	none	1	900	64	74	31	10	23	10	ok	translator=legacy	904.4
1777268221	round1_mut27_s42_s10_seed42	mut27_s42.blif	10	0	none	42	900	71	77	36	13	18	10	ok	translator=legacy	924.3
1777268224	round1_mut27_s99_s8_seed42	mut27_s99.blif	8	0	none	42	900	65	72	31	16	18	7	ok	translator=legacy	906.2
1777268227	round1_mut27_s99_s10_seed1	mut27_s99.blif	10	0	none	1	900	74	78	37	12	19	10	ok	translator=legacy	908.4
1777268237	round1_mut27_s7_s10_seed42	mut27_s7.blif	10	0	none	42	900	72	78	38	14	15	11	ok	translator=legacy	926.8
1777268247	round1_mut2_s1_s8_seed42	mut2_s1.blif	8	0	none	42	900	65	77	34	12	19	12	ok	translator=legacy	901.1
1777268247	round1_mut2_s1_s8_seed1	mut2_s1.blif	8	0	none	1	900	63	73	33	10	20	10	ok	translator=legacy	904.8
1777268253	round1_mut27_s99_s10_seed42	mut27_s99.blif	10	0	none	42	900	68	75	34	18	15	8	ok	translator=legacy	920.6
1777268272	round1_mut2_s1_s10_seed1	mut2_s1.blif	10	0	none	1	900	71	77	33	12	21	11	ok	translator=legacy	924.0
1777268282	round1_mut2_s42_s8_seed42	mut2_s42.blif	8	0	none	42	900	66	75	32	14	20	9	ok	translator=legacy	904.9
1777268284	round1_mut2_s42_s8_seed1	mut2_s42.blif	8	0	none	1	900	67	78	34	12	21	11	ok	translator=legacy	908.7
1777268301	round1_mut2_s1_s10_seed42	mut2_s1.blif	10	0	none	42	900	71	76	37	12	17	10	ok	translator=legacy	931.1
1777268308	round1_mut2_s42_s10_seed1	mut2_s42.blif	10	0	none	1	900	69	80	37	12	19	12	ok	translator=legacy	926.2
1777268309	round1_mut2_s7_s8_seed1	mut2_s7.blif	8	0	none	1	900	66	75	37	12	17	9	ok	translator=legacy	907.4
1777268310	round1_mut2_s42_s10_seed42	mut2_s42.blif	10	0	none	42	900	76	80	35	15	20	10	ok	translator=legacy	924.1
1777269105	round1_mut2_s7_s8_seed42	mut2_s7.blif	8	0	none	42	900	69	77	41	13	13	10	ok	translator=legacy	901.2
1777269115	round1_mut2_s7_s10_seed1	mut2_s7.blif	10	0	none	1	900	73	81	38	15	13	15	ok	translator=legacy	904.3
1777269116	round1_mut2_s7_s10_seed42	mut2_s7.blif	10	0	none	42	900	72	78	38	14	15	11	ok	translator=legacy	901.2
1777269124	round1_mut2_s99_s8_seed1	mut2_s99.blif	8	0	none	1	900	63	73	33	11	19	10	ok	translator=legacy	905.2
1777269130	round1_mut2_s99_s8_seed42	mut2_s99.blif	8	0	none	42	900	65	73	31	15	19	8	ok	translator=legacy	908.4
1777269135	round1_mut2_s99_s10_seed42	mut2_s99.blif	10	0	none	42	900	68	75	34	18	15	8	ok	translator=legacy	908.0
1777269138	round1_mut2_s99_s10_seed1	mut2_s99.blif	10	0	none	1	900	74	78	37	12	19	10	ok	translator=legacy	913.9
1777269145	round1_raw_s1_s8_seed1	raw_s1.blif	8	0	none	1	900	67	82	38	12	16	16	ok	translator=legacy	908.1
1777269156	round1_raw_s1_s8_seed42	raw_s1.blif	8	0	none	42	900	65	76	36	12	17	11	ok	translator=legacy	908.5
1777269172	round1_raw_s1_s10_seed1	raw_s1.blif	10	0	none	1	900	82	83	39	14	16	14	ok	translator=legacy	924.7
1777269176	round1_raw_s42_s8_seed1	raw_s42.blif	8	0	none	1	900	64	76	30	11	23	12	ok	translator=legacy	903.9
1777269183	round1_raw_s42_s8_seed42	raw_s42.blif	8	0	none	42	900	63	74	32	12	19	11	ok	translator=legacy	900.9
1777269192	round1_raw_s42_s10_seed1	raw_s42.blif	10	0	none	1	900	74	81	39	13	15	14	ok	translator=legacy	907.9
1777269207	round1_raw_s42_s10_seed42	raw_s42.blif	10	0	none	42	900	78	84	40	12	17	15	ok	translator=legacy	906.4
1777269210	round1_raw_s7_s8_seed1	raw_s7.blif	8	0	none	1	900	67	75	35	13	19	8	ok	translator=legacy	902.0
1777269212	round1_raw_s7_s8_seed42	raw_s7.blif	8	0	none	42	900	66	78	36	13	16	13	ok	translator=legacy	902.9
1777269214	round1_raw_s7_s10_seed1	raw_s7.blif	10	0	none	1	900	89	80	40	14	15	11	ok	translator=legacy	903.8
1777269220	round1_raw_s1_s10_seed42	raw_s1.blif	10	0	none	42	900	91	87	42	15	14	16	ok	translator=legacy	967.0
1777270017	round1_raw_s99_s8_seed1	raw_s99.blif	8	0	none	1	900	64	76	32	11	21	12	ok	translator=legacy	901.9
1777270022	round1_raw_s99_s8_seed42	raw_s99.blif	8	0	none	42	900	63	73	31	12	20	10	ok	translator=legacy	906.1
1777270033	round1_raw_s99_s10_seed1	raw_s99.blif	10	0	none	1	900	75	81	39	13	15	14	ok	translator=legacy	909.0
1777270042	round1_raw_s99_s10_seed42	raw_s99.blif	10	0	none	42	900	77	85	40	15	16	14	ok	translator=legacy	911.8
1777270043	round1_raw_s7_s10_seed42	raw_s7.blif	10	0	none	42	900	83	83	36	16	20	11	ok	translator=legacy	937.9
1777271593	r2A_canonical_70_z10_se42	canonical_70.blif	10	0	none	42	1500	63	70	29	10	22	9	ok	translator=legacy	1500.8
1777271594	r2A_canonical_70_z8_se42	canonical_70.blif	8	0	none	42	1500	60	69	28	12	20	9	ok	translator=legacy	1501.3
1777271594	r2A_canonical_65_pushed_z8_se1	canonical_65_pushed.blif	8	0	none	1	1500	58	67	27	11	20	9	ok	translator=legacy	1501.4
1777271595	r2A_canonical_65_pushed_z8_se42	canonical_65_pushed.blif	8	0	none	42	1500	58	67	26	11	21	9	ok	translator=legacy	1502.9
1777271596	r2A_canonical_65_pushed_z8_se7777	canonical_65_pushed.blif	8	0	none	7777	1500	58	67	26	11	21	9	ok	translator=legacy	1503.8
1777271597	r2A_canonical_65_z8_se42	canonical_65.blif	8	0	none	42	1500	58	65	25	12	21	7	ok	translator=legacy	1504.7
1777271598	r2A_canonical_70_z8_se7777	canonical_70.blif	8	0	none	7777	1500	60	69	29	11	20	9	ok	translator=legacy	1505.6
1777271599	r2A_canonical_65_z8_se1	canonical_65.blif	8	0	none	1	1500	58	68	28	12	18	10	ok	translator=legacy	1506.9
1777271602	r2A_canonical_70_z10_se7777	canonical_70.blif	10	0	none	7777	1500	65	70	28	10	24	8	ok	translator=legacy	1509.3
1777271603	r2A_canonical_65_z8_se7777	canonical_65.blif	8	0	none	7777	1500	58	68	27	10	21	10	ok	translator=legacy	1510.7
1777271605	r2A_canonical_65_z10_se42	canonical_65.blif	10	0	none	42	1500	59	65	25	12	21	7	ok	translator=legacy	1512.7
1777271609	r2A_canonical_65_z10_se7777	canonical_65.blif	10	0	none	7777	1500	59	65	26	11	21	7	ok	translator=legacy	1516.3
1777271615	r2A_canonical_70_z8_se1	canonical_70.blif	8	0	none	1	1500	62	68	29	9	23	7	ok	translator=legacy	1522.4
1777271621	r2A_canonical_65_z10_se1	canonical_65.blif	10	0	none	1	1500	61	65	25	12	21	7	ok	translator=legacy	1528.2
1777271625	r2A_canonical_65_pushed_z10_se7777	canonical_65_pushed.blif	10	0	none	7777	1500	61	68	26	12	22	8	ok	translator=legacy	1532.8
1777271634	r2A_canonical_65_pushed_z10_se1	canonical_65_pushed.blif	10	0	none	1	1500	61	66	25	12	22	7	ok	translator=legacy	1541.6
1777271645	r2A_canonical_70_z10_se1	canonical_70.blif	10	0	none	1	1500	64	70	29	9	23	9	ok	translator=legacy	1552.7
1777271649	r2A_canonical_65_pushed_z10_se42	canonical_65_pushed.blif	10	0	none	42	1500	59	66	25	12	21	8	ok	translator=legacy	1556.2
1777273099	r2A_fp4_mul_v2_assocA_w_26_z8_se1	fp4_mul_v2_assocA_w_26.blif	8	0	none	1	1500	58	66	26	11	21	8	ok	translator=legacy	1500.6
1777273101	r2A_fp4_mul_v1_pushA_not_77_z8_se42	fp4_mul_v1_pushA_not_77.blif	8	0	none	42	1500	58	68	27	10	21	10	ok	translator=legacy	1507.3
1777273101	r2A_fp4_mul_v1_pushA_not_77_z8_se1	fp4_mul_v1_pushA_not_77.blif	8	0	none	1	1500	58	65	26	11	21	7	ok	translator=legacy	1507.8
1777273106	r2A_fp4_mul_v1_pushA_not_77_z8_se7777	fp4_mul_v1_pushA_not_77.blif	8	0	none	7777	1500	58	65	26	11	21	7	ok	translator=legacy	1511.5
1777273109	r2A_fp4_mul_v2_assocA_w_26_z8_se42	fp4_mul_v2_assocA_w_26.blif	8	0	none	42	1500	58	67	27	11	20	9	ok	translator=legacy	1509.6
1777273110	r2A_fp4_mul_v2_assocA_w_26_z8_se7777	fp4_mul_v2_assocA_w_26.blif	8	0	none	7777	1500	58	67	27	11	20	9	ok	translator=legacy	1507.7
1777273118	r2A_fp4_mul_v2_assocA_w_75_z8_se1	fp4_mul_v2_assocA_w_75.blif	8	0	none	1	1500	58	68	26	11	21	10	ok	translator=legacy	1502.6
1777273120	r2A_fp4_mul_v1_pushA_not_77_z10_se7777	fp4_mul_v1_pushA_not_77.blif	10	0	none	7777	1500	59	66	25	12	21	8	ok	translator=legacy	1522.4
1777273129	r2A_fp4_mul_v2_assocA_w_75_z8_se42	fp4_mul_v2_assocA_w_75.blif	8	0	none	42	1500	58	66	25	12	21	8	ok	translator=legacy	1508.1
1777273132	r2A_fp4_mul_v2_assocA_w_75_z8_se7777	fp4_mul_v2_assocA_w_75.blif	8	0	none	7777	1500	58	66	24	12	22	8	ok	translator=legacy	1506.2
1777273133	r2A_fp4_mul_v2_assocA_w_26_z10_se1	fp4_mul_v2_assocA_w_26.blif	10	0	none	1	1500	59	65	26	11	21	7	ok	translator=legacy	1529.9
1777273138	r2A_fp4_mul_v2_assocA_w_26_z10_se42	fp4_mul_v2_assocA_w_26.blif	10	0	none	42	1500	59	65	25	12	21	7	ok	translator=legacy	1533.0
1777273165	r2A_fp4_mul_v1_pushA_not_77_z10_se42	fp4_mul_v1_pushA_not_77.blif	10	0	none	42	1500	59	65	25	12	21	7	ok	translator=legacy	1568.5
1777273169	r2A_fp4_mul_v2_assocA_w_26_z10_se7777	fp4_mul_v2_assocA_w_26.blif	10	0	none	7777	1500	62	65	25	12	21	7	ok	translator=legacy	1559.8
1777273182	r2A_fp4_mul_v2_assocA_w_75_z10_se42	fp4_mul_v2_assocA_w_75.blif	10	0	none	42	1500	60	68	26	12	21	9	ok	translator=legacy	1536.3
1777273184	r2A_fp4_mul_v1_pushA_not_77_z10_se1	fp4_mul_v1_pushA_not_77.blif	10	0	none	1	1500	64	66	25	12	22	7	ok	translator=legacy	1588.9
1777273194	r2A_fp4_mul_v2_assocA_w_75_z10_se7777	fp4_mul_v2_assocA_w_75.blif	10	0	none	7777	1500	58	64	25	12	21	6	ok	translator=legacy	1545.6
1777273207	r2A_fp4_mul_v2_assocA_w_75_z10_se1	fp4_mul_v2_assocA_w_75.blif	10	0	none	1	1500	60	66	26	11	21	8	ok	translator=legacy	1572.9
1777274606	r2A_fp4_mul_v2_assocB_w_72_z8_se42	fp4_mul_v2_assocB_w_72.blif	8	0	none	42	1500	58	66	27	11	20	8	ok	translator=legacy	1505.1
1777274613	r2A_fp4_mul_v2_assocB_w_72_z10_se42	fp4_mul_v2_assocB_w_72.blif	10	0	none	42	1500	59	67	26	12	21	8	ok	translator=legacy	1503.9
